Sensors_ID,Timestamp,Weather_ID,Soils_ID
1,2025-01-01 08:00:00,1,1
1,2025-01-01 09:00:00,2,2
1,2025-01-01 10:00:00,3,3
1,2025-01-01 11:00:00,4,4
1,2025-01-01 12:00:00,5,5
1,2025-01-01 13:00:00,6,6
1,2025-01-01 14:00:00,7,7
1,2025-01-01 15:00:00,8,8
1,2025-01-01 16:00:00,9,9
1,2025-01-01 17:00:00,10,10
1,2025-01-01 18:00:00,11,11
1,2025-01-01 19:00:00,12,12
1,2025-01-01 20:00:00,13,13
1,2025-01-01 21:00:00,14,14
1,2025-01-01 22:00:00,15,15
1,2025-01-01 23:00:00,16,16
1,2025-01-02 00:00:00,17,17
1,2025-01-02 01:00:00,18,18
1,2025-01-02 02:00:00,19,19
1,2025-01-02 03:00:00,20,20
1,2025-01-02 04:00:00,21,21
1,2025-01-02 05:00:00,22,22
1,2025-01-02 06:00:00,23,23
1,2025-01-02 07:00:00,24,24
1,2025-01-02 08:00:00,25,25
1,2025-01-02 09:00:00,26,26
1,2025-01-02 10:00:00,27,27
1,2025-01-02 11:00:00,28,28
1,2025-01-02 12:00:00,29,29
1,2025-01-02 13:00:00,30,30
1,2025-01-02 14:00:00,31,31
1,2025-01-02 15:00:00,32,32
1,2025-01-02 16:00:00,33,33
1,2025-01-02 17:00:00,34,34
1,2025-01-02 18:00:00,35,35
1,2025-01-02 19:00:00,36,36
1,2025-01-02 20:00:00,37,37
1,2025-01-02 21:00:00,38,38
1,2025-01-02 22:00:00,39,39
1,2025-01-02 23:00:00,40,40
1,2025-01-03 00:00:00,41,41
1,2025-01-03 01:00:00,42,42
1,2025-01-03 02:00:00,43,43
1,2025-01-03 03:00:00,44,44
1,2025-01-03 04:00:00,45,45
1,2025-01-03 05:00:00,46,46
1,2025-01-03 06:00:00,47,47
1,2025-01-03 07:00:00,48,48
1,2025-01-03 08:00:00,49,49
1,2025-01-03 09:00:00,50,50
1,2025-01-03 10:00:00,51,51
1,2025-01-03 11:00:00,52,52
1,2025-01-03 12:00:00,53,53
1,2025-01-03 13:00:00,54,54
1,2025-01-03 14:00:00,55,55
1,2025-01-03 15:00:00,56,56
1,2025-01-03 16:00:00,57,57
1,2025-01-03 17:00:00,58,58
1,2025-01-03 18:00:00,59,59
1,2025-01-03 19:00:00,60,60
1,2025-01-03 20:00:00,61,61
1,2025-01-03 21:00:00,62,62
1,2025-01-03 22:00:00,63,63
1,2025-01-03 23:00:00,64,64
1,2025-01-04 00:00:00,65,65
1,2025-01-04 01:00:00,66,66
1,2025-01-04 02:00:00,67,67
1,2025-01-04 03:00:00,68,68
1,2025-01-04 04:00:00,69,69
1,2025-01-04 05:00:00,70,70
1,2025-01-04 06:00:00,71,71
1,2025-01-04 07:00:00,72,72
1,2025-01-04 08:00:00,73,73
1,2025-01-04 09:00:00,74,74
1,2025-01-04 10:00:00,75,75
1,2025-01-04 11:00:00,76,76
1,2025-01-04 12:00:00,77,77
1,2025-01-04 13:00:00,78,78
1,2025-01-04 14:00:00,79,79
1,2025-01-04 15:00:00,80,80
1,2025-01-04 16:00:00,81,81
1,2025-01-04 17:00:00,82,82
1,2025-01-04 18:00:00,83,83
1,2025-01-04 19:00:00,84,84
1,2025-01-04 20:00:00,85,85
1,2025-01-04 21:00:00,86,86
1,2025-01-04 22:00:00,87,87
1,2025-01-04 23:00:00,88,88
1,2025-01-05 00:00:00,89,89
1,2025-01-05 01:00:00,90,90
1,2025-01-05 02:00:00,91,91
1,2025-01-05 03:00:00,92,92
1,2025-01-05 04:00:00,93,93
1,2025-01-05 05:00:00,94,94
1,2025-01-05 06:00:00,95,95
1,2025-01-05 07:00:00,96,96
1,2025-01-05 08:00:00,97,97
1,2025-01-05 09:00:00,98,98
1,2025-01-05 10:00:00,99,99
1,2025-01-05 11:00:00,100,100
2,2025-01-01 08:00:00,101,101
2,2025-01-02 08:00:00,102,102
2,2025-01-03 08:00:00,103,103
2,2025-01-04 08:00:00,104,104
2,2025-01-05 08:00:00,105,105
2,2025-01-06 08:00:00,106,106
2,2025-01-07 08:00:00,107,107
2,2025-01-08 08:00:00,108,108
2,2025-01-09 08:00:00,109,109
2,2025-01-10 08:00:00,110,110
2,2025-01-11 08:00:00,111,111
2,2025-01-12 08:00:00,112,112
2,2025-01-13 08:00:00,113,113
2,2025-01-14 08:00:00,114,114
2,2025-01-15 08:00:00,115,115
2,2025-01-16 08:00:00,116,116
2,2025-01-17 08:00:00,117,117
2,2025-01-18 08:00:00,118,118
2,2025-01-19 08:00:00,119,119
2,2025-01-20 08:00:00,120,120
2,2025-01-21 08:00:00,121,121
2,2025-01-22 08:00:00,122,122
2,2025-01-23 08:00:00,123,123
2,2025-01-24 08:00:00,124,124
2,2025-01-25 08:00:00,125,125
2,2025-01-26 08:00:00,126,126
2,2025-01-27 08:00:00,127,127
2,2025-01-28 08:00:00,128,128
2,2025-01-29 08:00:00,129,129
2,2025-01-30 08:00:00,130,130
2,2025-01-31 08:00:00,131,131
2,2025-02-01 08:00:00,132,132
2,2025-02-02 08:00:00,133,133
2,2025-02-03 08:00:00,134,134
2,2025-02-04 08:00:00,135,135
2,2025-02-05 08:00:00,136,136
2,2025-02-06 08:00:00,137,137
2,2025-02-07 08:00:00,138,138
2,2025-02-08 08:00:00,139,139
2,2025-02-09 08:00:00,140,140
2,2025-02-10 08:00:00,141,141
2,2025-02-11 08:00:00,142,142
2,2025-02-12 08:00:00,143,143
2,2025-02-13 08:00:00,144,144
2,2025-02-14 08:00:00,145,145
2,2025-02-15 08:00:00,146,146
2,2025-02-16 08:00:00,147,147
2,2025-02-17 08:00:00,148,148
2,2025-02-18 08:00:00,149,149
2,2025-02-19 08:00:00,150,150
2,2025-02-20 08:00:00,151,151
2,2025-02-21 08:00:00,152,152
2,2025-02-22 08:00:00,153,153
2,2025-02-23 08:00:00,154,154
2,2025-02-24 08:00:00,155,155
2,2025-02-25 08:00:00,156,156
